6300.0,134.95,109.55,81.13,78.44,79.41,76.65
4860.0,198.8,90.04,73.6,153.82,74.4,44.79
4680.0,82.28,219.86,109.23,121.41,112.58,78.78
4980.0,75.25,46.71,61.84,59.13,213.53,124.12
4260.0,78.62,52.84,47.47,102.25,99.23,66.97
5820.0,105.01,66.29,61.87,117.92,86.04,52.16
5100.0,86.4,54.21,59.32,210.22,125.94,82.31
5220.0,88.61,141.96,91.76,147.92,111.53,76.64
4140.0,60.08,50.33,200.8,262.46,127.82,79.41
5340.0,98.55,61.06,59.53,78.01,98.32,130.64
4020.0,66.78,45.05,48.05,70.35,92.5,132.69
5100.0,77.6,86.77,67.25,155.83,159.06,90.85
5160.0,155.94,101.56,68.63,125.76,63.4,32.15
4980.0,82.57,66.09,238.52,271.51,170.47,106.67
5520.0,97.73,58.43,114.67,278.43,277.98,108.87
5220.0,61.14,54.06,238.53,297.15,271.07,130.74
4380.0,72.09,98.15,95.21,198.78,282.48,131.14
5580.0,91.49,60.14,55.24,218.93,269.17,122.4
4620.0,79.21,51.97,49.3,234.36,176.14,200.54
4740.0,139.58,67.03,47.53,97.82,154.35,231.84
5340.0,94.88,56.82,55.63,211.58,248.02,120.67
4320.0,73.14,45.21,47.41,253.33,268.02,133.89
4560.0,83.89,51.55,43.0,244.87,283.46,122.66
4620.0,79.78,43.77,45.11,170.03,282.27,136.57
4620.0,65.25,47.85,54.34,275.43,261.49,129.0
4920.0,100.03,64.08,51.94,128.8,199.04,172.27
5520.0,92.08,58.5,86.66,249.98,252.3,119.58
4080.0,72.3,47.26,48.06,277.48,269.01,161.27
4740.0,70.33,50.51,57.3,254.53,246.59,97.99
5280.0,90.78,161.15,93.8,134.77,173.5,157.17
5160.0,86.18,55.34,93.91,205.33,166.23,139.68
4920.0,56.62,65.56,281.52,522.13,242.48,227.33
4920.0,85.73,100.77,241.67,238.47,210.88,170.3
6000.0,98.56,124.37,357.8,215.21,226.25,84.0
4800.0,108.15,307.88,423.95,221.43,166.19,182.38
4260.0,229.95,303.78,303.79,1425.69,1256.07,125.98
4920.0,377.26,309.79,290.51,258.55,195.44,182.85
4800.0,232.35,300.7,332.16,200.43,204.44,147.99
4680.0,326.21,319.5,209.56,205.56,242.62,146.21
4740.0,317.99,293.86,374.05,212.48,146.18,149.56
4320.0,371.2,415.77,412.84,574.04,383.92,340.22
4860.0,305.68,311.3,211.03,200.15,170.34,176.64
4200.0,264.62,359.3,293.8,694.79,842.71,223.75
4920.0,408.87,307.72,295.05,241.38,141.01,178.79
5220.0,252.09,283.96,202.36,192.34,119.47,112.27
3420.0,333.29,385.04,366.61,200.84,127.28,126.51
4440.0,265.71,318.03,420.36,1037.87,971.08,120.8
4140.0,445.77,333.06,260.91,185.97,187.48,166.82
4980.0,287.33,291.85,211.84,197.1,193.3,125.51
4380.0,323.61,379.13,309.88,210.09,173.33,142.31
4380.0,244.31,418.93,210.52,225.98,215.29,160.03
6300.0,134.95,109.55,81.13,78.44,79.41,76.65
4920.0,94.45,198.84,94.39,123.47,182.36,103.74
4680.0,81.08,47.76,51.42,239.83,293.36,165.37
5220.0,77.62,47.88,72.88,242.87,276.69,135.04
4260.0,78.13,87.58,63.15,130.98,168.57,112.87
4860.0,71.14,56.91,108.74,209.44,189.23,131.47
5460.0,86.75,56.34,225.42,209.75,175.75,152.7
6240.0,71.78,263.66,291.54,180.13,219.07,166.35
4380.0,175.02,383.97,449.29,455.66,230.82,179.32
4680.0,207.48,352.39,203.14,239.41,240.65,194.32
4260.0,260.04,462.61,344.81,263.68,261.5,210.87
4740.0,295.57,455.53,326.15,219.56,267.13,377.02
3840.0,358.44,359.49,365.64,520.42,193.65,226.65
4500.0,362.33,293.64,348.14,531.55,1105.41,179.54
4620.0,344.76,329.21,238.39,308.81,285.68,99.22
5640.0,314.97,242.51,225.18,217.83,196.24,118.22
4020.0,344.73,282.33,261.19,218.05,220.8,174.17
4320.0,316.68,361.39,326.13,325.7,216.94,146.49
3780.0,325.41,364.32,261.4,263.85,185.3,143.88
4680.0,343.08,388.91,350.0,908.87,1058.32,177.63
4320.0,387.98,353.28,388.44,344.24,297.32,126.36
5760.0,275.23,257.88,280.26,278.82,220.7,118.07
4560.0,286.08,275.44,236.75,190.15,182.13,89.18
4440.0,338.9,363.72,353.13,227.8,205.54,145.24
4740.0,257.24,334.75,305.01,217.98,249.2,154.14
4020.0,366.84,317.57,329.26,644.64,228.15,166.5
3840.0,346.56,300.89,401.81,273.59,241.77,283.06
4740.0,282.66,355.34,254.02,209.7,251.56,202.13
4560.0,364.7,348.33,443.27,220.36,257.77,217.17
4260.0,309.5,222.43,204.78,216.27,265.4,80.64
3960.0,306.55,414.2,838.26,391.64,175.94,286.39
4560.0,254.59,367.56,386.79,760.97,421.42,387.46
4800.0,388.9,288.28,211.22,248.28,295.68,236.8
4320.0,323.32,287.8,205.94,179.78,317.21,396.22
4200.0,281.54,368.08,518.96,270.3,328.03,280.84
4260.0,356.55,326.16,314.15,245.6,1662.25,1021.15
3960.0,330.04,413.39,376.94,236.58,292.1,201.66
4020.0,268.97,265.85,381.0,182.04,282.34,181.07
4200.0,287.19,352.81,502.19,367.13,119.57,224.57
4680.0,315.72,310.39,193.91,1057.95,769.69,111.35
4200.0,436.12,367.31,267.54,314.9,311.3,281.25
3480.0,341.73,473.81,332.34,264.0,262.9,128.7
4860.0,237.99,307.68,287.31,316.72,272.92,100.39
5040.0,287.29,282.27,296.15,264.38,234.0,204.36
5280.0,221.04,342.05,335.38,278.35,198.88,216.98
4920.0,240.47,350.92,278.03,169.4,597.61,394.29
3480.0,236.52,427.96,386.39,653.54,372.23,201.18
4560.0,509.06,311.03,271.14,320.33,270.49,458.06
4800.0,286.5,377.3,318.98,327.56,227.21,103.67
4920.0,272.84,322.87,212.49,191.45,187.5,118.59
3900.0,256.92,374.74,404.25,195.24,210.98,141.73
6300.0,134.95,109.55,81.13,78.44,79.41,76.65
4920.0,78.72,49.74,51.67,74.39,183.53,234.7
4680.0,81.08,47.76,45.03,58.72,257.89,304.81
4560.0,74.22,42.96,96.09,201.2,217.57,126.08
4260.0,78.21,97.34,67.76,167.97,200.28,153.95
4740.0,49.56,51.02,121.01,235.5,257.84,136.26
5460.0,86.61,54.63,53.03,216.23,264.93,113.46
5220.0,88.56,55.18,55.87,219.98,209.92,120.76
4920.0,87.64,58.45,53.3,251.52,281.8,122.59
5340.0,98.55,61.07,59.5,142.65,202.96,123.95
4440.0,85.38,106.49,79.54,142.8,178.59,125.87
5460.0,92.15,72.29,97.88,206.74,103.72,659.26
5580.0,81.69,108.46,320.11,486.87,302.04,164.48
5400.0,79.27,219.14,340.65,311.14,181.43,370.07
5520.0,98.66,95.53,309.44,291.22,301.23,314.58
4800.0,78.27,224.01,356.05,408.6,239.39,86.13
4320.0,102.74,124.66,199.94,183.7,185.71,117.04
5340.0,221.22,122.64,388.72,222.7,180.67,136.06
4020.0,334.29,309.68,331.23,237.19,139.95,140.73
3840.0,281.6,309.43,495.57,322.97,325.21,423.56
4500.0,351.61,311.42,198.73,515.09,956.41,120.99
4320.0,343.32,368.19,352.82,306.23,238.16,123.82
5100.0,220.21,303.46,221.52,186.68,200.27,123.96
4260.0,351.71,316.13,433.81,224.79,106.89,120.29
4080.0,328.65,318.74,331.15,529.44,747.14,243.85
4200.0,357.82,390.62,323.13,299.52,224.47,134.38
5460.0,261.6,284.91,301.68,277.62,233.66,132.62
5520.0,271.84,234.24,263.13,240.68,193.12,83.17
4140.0,296.39,339.79,397.27,365.11,204.11,147.92
4680.0,302.09,371.46,269.44,211.45,206.18,161.03
4140.0,267.99,303.34,361.47,206.31,226.64,182.77
4440.0,394.8,299.16,353.8,218.83,235.8,188.1
4800.0,287.28,351.63,407.66,227.93,316.38,325.35
4320.0,362.4,364.47,498.03,294.94,173.5,192.04
4320.0,339.49,233.83,314.02,2122.72,1351.72,139.96
5280.0,350.82,335.43,281.76,305.0,250.87,120.89
5340.0,306.21,287.83,237.02,223.16,191.35,127.42
4200.0,353.85,345.67,284.05,203.2,194.75,83.63
4080.0,371.29,338.22,324.24,212.68,212.9,158.27
4140.0,365.49,309.82,321.68,221.99,225.56,262.15
4320.0,342.41,354.76,244.37,286.32,230.53,184.27
4020.0,354.27,328.93,311.3,247.11,242.53,202.67
4380.0,314.53,364.83,386.8,1162.01,262.2,215.36
4080.0,385.89,367.99,227.01,262.55,364.83,377.83
4200.0,283.25,345.7,260.93,202.0,277.26,245.05
4740.0,311.78,364.85,364.86,214.52,188.67,246.5
4260.0,418.02,390.25,517.12,224.9,333.92,227.12
3840.0,370.17,338.39,438.4,1530.62,1135.29,182.04
5040.0,386.46,256.65,312.78,307.24,215.74,104.91
5160.0,283.85,261.26,248.25,191.46,183.7,123.74
4500.0,322.07,411.41,288.55,201.01,200.49,142.73
6300.0,134.95,109.55,81.13,78.44,79.41,76.65
5160.0,73.97,64.23,75.27,226.54,289.36,115.86
4680.0,81.08,47.79,45.03,109.94,260.25,121.72
4560.0,74.22,42.9,91.64,119.46,218.15,117.0
4260.0,77.99,112.29,77.37,61.56,243.76,160.49
4980.0,92.58,73.98,62.22,203.51,263.61,139.55
5340.0,64.6,62.65,62.26,235.17,287.79,201.19
5220.0,88.57,62.65,59.25,159.76,294.43,156.71
4200.0,67.6,53.69,132.51,203.42,178.1,109.42
5340.0,98.76,60.0,65.65,538.85,276.12,210.61
4440.0,85.2,122.05,117.36,192.12,619.27,502.31
5460.0,92.23,83.39,275.73,413.78,350.28,110.92
5220.0,89.07,216.95,182.69,194.05,94.73,189.04
4980.0,184.87,279.52,197.69,764.44,544.27,176.66
5640.0,241.06,335.74,376.04,280.93,213.07,85.99
5280.0,260.67,267.64,203.13,192.89,194.0,121.91
3960.0,233.1,345.58,372.81,207.09,176.46,138.4
4200.0,296.83,319.92,359.44,320.99,213.07,81.05
4500.0,364.66,313.44,411.98,223.77,220.83,170.37
3420.0,303.08,392.4,309.35,796.44,184.01,187.89
3840.0,316.99,355.43,435.52,485.68,256.29,201.46
4020.0,348.84,335.95,343.24,315.76,269.06,350.44
4680.0,360.66,342.41,254.95,205.4,269.6,232.12
4380.0,367.09,343.19,421.11,211.83,278.41,251.23
4680.0,301.54,358.8,366.95,385.43,296.01,257.95
3900.0,331.13,410.04,292.35,173.52,312.83,257.79
3960.0,250.73,362.52,251.43,233.05,313.81,259.26
4140.0,370.81,327.47,183.26,223.0,485.57,271.98
3540.0,293.13,384.9,591.52,545.86,170.57,275.63
4080.0,445.67,359.92,369.07,585.35,179.67,281.46
4500.0,316.14,354.71,199.11,233.67,359.89,277.65
4260.0,325.41,482.51,356.3,216.07,362.82,281.3
4380.0,369.13,340.59,237.93,219.84,172.9,475.23
3900.0,365.14,357.11,225.66,177.61,73.56,247.66
3900.0,313.4,386.55,368.22,294.79,275.39,247.13
4320.0,309.31,412.27,354.18,1503.33,81.73,254.63
5040.0,389.35,337.76,235.39,462.09,1206.77,189.11
4740.0,406.33,385.21,301.42,259.32,280.24,133.12
5280.0,225.14,273.92,278.02,204.45,197.69,121.94
4980.0,279.01,250.57,300.61,201.67,194.0,138.9
4380.0,308.73,266.76,265.84,179.0,206.51,151.88
4320.0,282.24,403.05,428.1,216.25,219.6,204.22
4320.0,352.64,282.98,185.92,285.34,661.09,1377.14
3960.0,385.77,433.39,492.47,747.89,237.98,129.22
5700.0,313.8,241.91,278.96,195.05,169.95,134.72
4080.0,250.66,386.87,493.86,275.61,172.82,197.1
4020.0,317.51,342.83,390.36,462.05,218.68,157.07
4140.0,352.47,364.79,277.67,261.69,215.26,170.29
3900.0,367.5,331.22,260.61,207.15,140.14,148.5
3900.0,310.27,329.85,314.63,218.19,152.08,169.28
3840.0,361.54,374.73,497.51,1217.58,997.86,310.52
6300.0,134.95,109.55,81.13,78.44,79.41,76.65
4920.0,78.69,59.57,56.74,94.22,270.25,103.27
4680.0,83.46,51.13,45.03,115.47,257.44,127.15
4560.0,102.3,63.1,47.4,79.8,226.84,93.23
4260.0,77.97,68.16,53.06,166.8,225.31,114.91
5820.0,105.15,66.19,109.68,179.69,112.27,88.2
5160.0,214.17,82.68,50.73,125.66,273.16,139.15
5940.0,267.74,271.01,110.09,188.03,205.89,241.1
4920.0,87.74,59.85,242.98,303.78,286.71,125.41
5340.0,98.79,105.39,131.78,263.93,273.01,130.46
4620.0,204.1,90.98,55.49,247.92,216.83,122.85
5460.0,92.22,56.6,115.81,193.39,169.46,129.22
5220.0,91.18,65.19,317.31,200.96,200.89,152.42
4980.0,82.83,233.17,275.44,214.1,253.28,163.05
5460.0,171.09,361.99,453.4,231.64,221.11,182.59
4500.0,301.77,318.66,353.46,237.91,238.86,190.54
4080.0,302.89,242.35,437.13,1062.24,169.62,185.43
4620.0,395.62,324.36,321.45,315.18,322.68,220.79
5580.0,260.29,243.55,257.63,403.61,433.52,198.62
4620.0,371.8,303.72,213.7,212.26,202.29,174.92
4020.0,294.83,321.19,327.45,219.95,205.99,207.53
4320.0,330.29,392.25,309.67,181.82,240.36,154.81
4200.0,283.58,442.02,327.63,448.74,195.38,165.58
4740.0,329.56,349.57,215.64,323.93,231.66,177.93
4140.0,308.26,327.42,272.55,199.82,243.08,83.03
4200.0,311.95,344.88,497.43,212.03,253.1,217.74
4080.0,331.09,323.94,369.88,225.76,260.41,366.6
3780.0,283.45,369.96,359.45,1046.48,78.76,221.17
5040.0,410.41,346.61,301.24,483.45,805.73,244.3
5460.0,277.93,240.29,250.46,246.79,189.04,134.93
4740.0,271.32,215.98,370.01,273.04,200.18,128.24
4560.0,302.41,408.69,295.29,210.52,107.12,216.19
4020.0,278.82,369.64,529.31,877.28,766.85,262.25
4380.0,331.88,306.72,354.4,378.59,322.7,220.88
5040.0,342.75,337.46,336.43,338.64,203.91,105.64
4620.0,239.97,284.71,248.71,300.87,199.06,121.75
4320.0,363.11,366.45,361.7,206.09,167.28,139.65
3780.0,354.62,358.79,270.56,211.34,258.77,155.77
3900.0,321.42,335.65,549.98,228.23,232.99,170.93
4320.0,327.4,318.28,335.56,237.57,236.45,188.0
4560.0,293.52,420.93,346.91,248.5,244.36,206.03
3960.0,366.91,352.09,370.7,337.06,190.08,211.91
4500.0,312.98,221.26,158.02,2566.64,1569.59,261.5
4620.0,465.47,411.34,317.7,286.27,162.11,162.14
5640.0,260.53,300.38,249.95,217.35,175.93,160.64
4560.0,298.92,306.3,211.01,193.35,122.17,328.25
4440.0,302.75,335.85,360.92,665.29,441.48,176.43
4740.0,365.49,327.15,278.26,227.51,238.48,337.92
5220.0,224.47,298.5,379.59,327.89,265.98,119.38
5100.0,288.56,335.99,233.2,205.72,196.47,119.57
4080.0,311.8,335.03,321.66,263.33,204.42,135.67
6300.0,134.95,109.55,81.13,78.44,79.41,76.65
5100.0,70.79,54.73,108.91,288.51,270.61,126.99
4980.0,49.92,59.44,105.05,319.29,240.49,150.46
4560.0,102.3,63.1,47.4,120.41,259.6,114.84
4260.0,81.31,161.2,101.87,221.59,208.5,75.28
4740.0,49.56,69.65,208.35,289.68,280.52,124.05
5460.0,86.61,54.63,65.25,241.21,247.12,212.62
5220.0,88.68,90.94,91.23,294.83,263.6,118.3
4500.0,78.75,83.0,249.24,276.8,257.47,127.13
5340.0,98.77,60.58,74.85,172.99,110.36,115.52
4440.0,85.48,61.56,180.94,489.75,132.11,125.58
5460.0,92.24,56.53,162.03,314.05,203.0,156.14
5220.0,88.26,54.66,139.87,416.97,553.54,171.11
4980.0,82.59,97.35,202.47,200.08,214.22,170.31
5520.0,98.48,179.91,322.27,488.44,222.58,188.75
3660.0,276.13,373.34,357.58,370.7,199.43,196.55
4320.0,172.96,357.06,330.3,573.84,1120.88,178.64
5160.0,295.43,275.77,205.9,186.09,196.81,357.05
3600.0,255.35,372.52,318.32,179.4,196.19,146.23
4440.0,293.15,269.09,448.16,196.52,119.49,125.63
4800.0,303.19,373.94,268.61,980.93,989.96,180.41
4620.0,438.46,357.35,240.61,190.8,175.81,146.08
