6300.0,134.95,109.55,81.13,78.44,79.41,76.65
4260.0,228.8,377.29,356.62,281.2,203.16,133.76
4620.0,295.78,376.92,203.43,239.61,170.37,145.33
4260.0,363.86,284.22,240.72,220.52,216.42,160.48
4620.0,349.63,360.85,338.1,216.93,229.29,176.16
4380.0,304.46,327.24,329.28,230.23,244.64,191.84
4500.0,365.06,348.46,298.32,238.82,254.03,211.09
4980.0,377.08,311.93,439.78,250.77,265.15,224.21
4140.0,324.01,301.43,473.2,1186.66,284.74,240.08
4260.0,403.47,342.6,276.72,274.89,175.07,259.42
4320.0,332.4,315.38,352.33,399.71,308.26,275.94
4680.0,356.2,372.09,283.7,223.78,316.96,286.09
3780.0,297.55,346.52,300.04,228.66,170.45,284.43
3900.0,349.84,395.27,388.84,567.27,771.29,283.61
4920.0,354.1,300.64,262.47,379.42,1076.72,232.74
4860.0,300.01,357.06,377.04,336.59,290.44,160.38
5580.0,263.72,308.27,339.98,330.29,166.38,270.24
5400.0,274.19,249.5,294.69,318.61,338.83,298.76
3960.0,353.12,378.61,306.71,237.74,184.63,193.87
4320.0,234.54,259.9,230.1,208.93,195.46,334.57
4200.0,352.74,267.43,421.54,850.77,647.25,250.59
4260.0,495.5,423.2,299.18,267.45,180.85,108.26
5460.0,252.48,281.19,301.59,199.01,194.18,125.33
3780.0,384.68,359.98,297.65,206.43,206.01,143.88
3720.0,355.46,325.7,358.86,606.77,226.5,164.01
4620.0,313.68,365.64,329.89,228.25,234.38,232.09
4080.0,328.4,337.58,230.83,178.16,240.35,188.49
4560.0,333.01,361.98,313.73,215.47,251.92,202.56
4140.0,260.57,353.42,454.22,643.26,275.46,349.56
4440.0,398.37,353.27,228.71,164.03,174.29,203.96
6300.0,134.95,109.55,81.13,78.44,79.41,76.65
4920.0,78.7,71.47,65.29,150.19,104.78,134.79
4680.0,94.56,79.83,159.45,220.83,209.71,95.31
5040.0,78.09,57.66,136.6,248.36,272.51,112.22
4260.0,60.99,49.62,194.11,318.55,267.39,117.1
4980.0,198.03,109.03,73.16,113.08,269.41,236.25
5460.0,86.69,54.61,53.88,245.37,246.61,178.48
5220.0,88.54,106.89,81.26,140.0,174.84,112.39
4920.0,87.74,68.8,199.83,200.17,100.75,108.26
5340.0,98.75,86.77,328.97,816.13,715.43,368.83
4440.0,85.54,160.49,302.1,348.42,339.9,107.76
5460.0,93.46,229.07,219.89,258.0,195.59,110.64
5640.0,126.46,340.19,310.4,299.38,208.24,178.12
4620.0,296.93,336.49,267.87,200.79,208.41,143.27
3840.0,311.03,330.07,275.03,210.95,224.21,169.31
4260.0,375.92,449.0,319.07,726.69,234.59,179.5
3900.0,350.01,362.74,301.22,224.91,245.12,199.2
4080.0,253.93,344.19,453.47,179.87,255.04,216.04
4560.0,303.07,362.74,382.69,471.17,178.58,83.44
3840.0,370.39,325.9,184.06,224.52,278.89,243.36
4260.0,277.67,388.3,440.33,245.13,190.94,231.48
3840.0,366.74,317.97,370.41,921.14,1194.7,155.0
5160.0,384.26,286.45,345.61,359.44,148.02,118.67
6000.0,246.05,245.53,254.14,284.72,305.84,173.84
4860.0,262.54,323.52,291.59,190.79,175.95,125.19
4500.0,226.19,318.06,349.35,332.64,199.26,128.05
3600.0,341.49,362.78,265.04,197.17,211.01,147.16
3660.0,347.57,232.72,256.13,206.16,220.21,158.96
3600.0,312.83,381.4,491.92,219.92,230.96,181.29
4320.0,313.52,316.64,318.29,223.93,242.84,191.19
3900.0,330.33,360.66,300.85,236.54,153.4,174.1
4740.0,388.01,332.53,546.82,2247.47,1144.62,218.05
5100.0,412.2,306.59,259.98,294.71,281.82,179.9
5160.0,254.47,292.51,314.03,281.41,200.66,123.29
4560.0,247.18,256.08,353.28,479.1,151.92,132.49
5160.0,367.62,261.6,281.98,464.5,666.07,212.5
4680.0,298.66,329.2,378.67,326.74,342.88,171.09
5160.0,351.73,314.82,274.71,254.33,272.43,157.73
4980.0,342.68,287.66,279.56,274.45,269.81,112.03
5280.0,234.73,292.12,338.81,273.89,208.16,150.48
5340.0,227.91,231.45,216.69,189.88,95.36,109.99
4440.0,382.67,362.7,306.83,780.81,661.79,221.99
4440.0,384.07,347.33,370.22,408.85,256.94,150.8
5700.0,214.38,253.51,290.58,244.63,189.4,112.48
5100.0,273.33,222.56,209.32,184.26,206.57,152.73
3360.0,345.81,350.42,242.7,228.85,206.41,141.18
4320.0,361.37,336.36,273.44,221.55,218.62,159.89
4020.0,361.76,347.86,315.36,247.95,126.07,47.33
4200.0,376.07,340.75,555.7,1583.15,660.83,298.06
4860.0,264.15,338.32,292.53,201.53,93.69,82.95
4140.0,319.38,271.19,328.21,590.66,632.74,138.22
6300.0,134.95,109.55,81.13,78.44,79.41,76.65
5100.0,90.21,71.9,76.78,261.6,141.46,107.75
4680.0,81.06,47.83,45.03,112.62,233.59,103.98
4560.0,74.15,42.83,42.64,102.52,154.57,110.7
4260.0,94.5,115.91,75.4,158.01,185.37,87.27
5700.0,155.84,93.51,60.88,108.08,233.72,123.69
5460.0,86.97,54.82,72.73,181.29,284.55,111.09
5220.0,88.57,55.01,57.28,261.23,276.4,110.94
4920.0,87.75,55.02,81.07,260.22,203.5,165.6
5520.0,195.78,92.6,57.74,118.83,82.3,112.58
4440.0,41.66,40.2,114.04,259.24,271.48,123.2
5460.0,92.14,56.47,52.25,110.0,193.51,90.13
5220.0,88.26,54.94,49.82,151.99,274.01,128.61
5460.0,54.09,66.01,247.88,258.1,239.89,147.51
5520.0,104.95,67.06,59.05,245.58,266.68,162.88
4980.0,52.68,47.48,171.71,190.07,191.46,111.82
4920.0,72.33,51.21,89.95,188.6,102.82,102.46
5220.0,60.55,59.97,210.36,800.9,710.74,164.45
4620.0,81.86,68.12,238.77,242.77,286.16,157.8
5040.0,83.35,50.69,238.06,278.0,179.13,112.31
5340.0,92.81,55.87,124.15,262.84,182.06,120.08
4320.0,73.58,49.52,245.11,199.93,200.17,137.63
4560.0,83.18,104.13,373.52,208.21,208.22,150.57
4620.0,81.28,276.33,393.44,924.31,153.07,157.51
4620.0,177.38,351.45,242.25,447.67,1025.75,160.06
4440.0,382.87,340.33,320.23,280.87,253.79,120.24
4680.0,274.95,296.55,306.73,190.77,190.95,124.82
4560.0,227.01,357.9,309.68,181.21,203.99,139.66
4260.0,295.89,359.12,253.51,211.05,205.71,155.85
4020.0,279.45,351.7,266.51,213.53,215.36,173.19
4200.0,363.15,322.65,330.77,742.75,236.22,188.98
4440.0,365.98,312.71,242.82,226.05,150.41,204.78
3900.0,367.24,342.42,284.88,177.5,154.06,185.02
3840.0,250.56,381.88,417.36,283.86,162.59,372.48
4140.0,316.18,325.57,462.95,221.99,178.42,204.63
4140.0,342.44,435.27,404.22,1117.22,104.15,382.99
5460.0,263.99,239.28,282.61,433.97,521.24,168.44
4740.0,319.21,304.33,289.07,330.88,200.55,310.17
4980.0,268.21,332.1,253.63,316.27,368.28,122.52
4200.0,355.67,359.88,196.47,189.58,180.1,109.72
4020.0,245.31,404.92,377.94,342.46,116.63,65.45
4200.0,290.72,345.42,360.48,343.2,610.55,171.97
4380.0,318.54,346.84,238.3,193.91,179.26,168.52
4320.0,287.01,321.36,271.69,239.31,389.04,441.66
4320.0,342.3,404.0,222.41,890.62,452.08,318.7
3660.0,339.66,379.98,238.82,193.35,187.22,123.61
4020.0,325.23,327.19,418.72,535.26,213.51,156.74
3600.0,390.59,364.81,302.42,230.76,208.07,153.57
3900.0,310.31,313.16,302.16,215.33,221.72,160.55
4260.0,334.72,353.54,246.49,213.15,234.58,82.24
4140.0,422.98,290.73,301.44,226.14,249.3,191.6
6300.0,134.95,109.55,81.13,78.44,79.41,76.65
4920.0,78.72,49.75,90.44,212.56,155.09,98.2
4680.0,81.08,62.28,52.83,210.97,263.5,108.12
4560.0,74.22,42.96,42.67,157.61,271.46,118.39
4260.0,48.24,77.33,98.49,225.87,245.17,126.09
5820.0,105.01,66.28,61.87,66.98,204.8,144.14
5340.0,131.05,83.46,72.93,189.16,201.78,97.05
5220.0,88.54,55.06,81.73,261.49,276.64,108.06
4020.0,52.68,54.99,238.26,284.32,279.56,126.24
5340.0,98.79,97.62,77.96,133.11,192.95,83.6
4440.0,85.13,54.08,62.27,172.46,162.2,126.8
5460.0,92.29,133.22,97.53,210.49,188.93,134.33
5220.0,109.03,72.37,289.69,214.68,119.22,128.81
4980.0,84.6,214.72,311.08,1402.57,927.55,247.8
5340.0,333.27,320.44,319.26,303.88,277.95,135.01
4980.0,247.99,246.64,296.34,267.31,277.41,141.48
4380.0,80.64,310.43,281.84,310.57,210.0,127.35
5580.0,92.76,215.64,249.68,190.13,189.74,140.85
4500.0,193.89,311.69,498.17,203.95,207.57,160.38
4980.0,254.49,234.79,213.98,210.62,120.11,145.71
3300.0,340.94,311.72,676.34,1152.02,129.26,152.17
5460.0,292.6,267.33,297.54,524.07,984.85,168.67
4560.0,274.88,292.16,336.3,338.78,250.56,157.53
4860.0,269.95,335.57,373.38,301.19,142.38,329.4
5040.0,247.11,285.52,302.49,398.98,313.66,171.36
4920.0,317.39,314.9,321.32,208.17,127.68,188.81
4560.0,242.05,278.31,337.31,582.87,418.66,349.67
3900.0,390.64,344.57,329.68,317.03,309.16,279.75
4200.0,316.05,329.81,425.19,422.58,306.35,370.85
3780.0,329.4,290.4,416.38,439.45,209.85,106.7
5580.0,277.57,242.79,206.93,195.5,192.71,121.23
4320.0,384.96,262.88,189.66,206.23,204.95,141.7
4020.0,369.79,375.26,369.13,213.49,216.81,160.74
4140.0,357.2,343.39,531.99,566.41,234.2,170.04
4140.0,415.06,355.29,221.8,240.82,86.21,166.48
4080.0,321.51,322.16,439.58,961.02,1254.16,162.68
4440.0,341.91,352.62,252.89,308.46,263.67,111.96
5040.0,289.49,304.92,342.37,197.17,193.31,126.43
4020.0,244.89,320.5,449.76,247.12,204.21,141.6
4020.0,324.38,404.91,265.82,206.69,206.13,84.31
4320.0,247.44,394.59,268.91,279.95,224.29,166.21
4020.0,312.5,346.03,188.9,235.86,241.8,208.09
3780.0,330.91,385.72,413.88,242.41,244.16,199.46
4080.0,249.53,340.18,370.53,243.65,155.21,182.17
4080.0,306.66,356.34,222.58,244.96,166.76,197.88
4020.0,331.07,347.18,671.11,1985.77,1170.79,188.46
4980.0,403.27,312.45,281.51,314.68,213.66,107.52
4980.0,247.52,247.41,239.61,289.9,362.64,387.91
3960.0,319.3,389.79,349.45,322.42,406.01,324.58
3960.0,413.79,434.6,399.79,401.62,185.45,130.17
5220.0,338.16,213.0,332.62,517.98,234.62,122.16
6300.0,134.95,109.55,81.13,78.44,79.41,76.65
4800.0,101.1,69.05,55.74,89.82,287.99,138.99
4680.0,81.08,47.76,45.46,195.66,236.09,188.21
4560.0,74.22,42.96,42.69,130.3,270.92,149.15
4260.0,77.96,50.47,48.07,109.43,193.89,120.69
4740.0,48.82,71.67,68.92,80.03,83.93,162.38
5460.0,86.69,54.61,52.84,74.85,184.92,72.39
5220.0,88.51,55.04,54.07,57.48,155.92,169.25
4920.0,87.74,52.35,104.8,230.55,236.74,161.82
5400.0,139.44,90.21,59.33,119.53,216.68,311.31
4440.0,85.48,54.48,58.54,256.95,271.38,125.75
5460.0,92.24,56.41,65.26,167.38,98.97,89.69
5520.0,75.58,60.21,144.7,195.17,95.54,105.95
4980.0,82.57,54.19,291.57,722.24,730.19,157.6
5520.0,97.77,124.42,339.27,198.44,186.94,109.66
4980.0,66.8,314.11,332.78,182.06,216.67,127.45
5160.0,87.69,261.36,276.16,209.82,175.53,140.05
5580.0,125.31,336.26,431.5,222.42,220.53,159.17
4680.0,310.8,290.62,334.04,1099.84,244.68,175.63
4260.0,391.33,355.32,255.79,246.78,240.9,192.62
3900.0,380.91,294.34,264.55,226.38,172.94,209.64
4020.0,318.92,417.22,375.81,217.92,264.91,228.16
3660.0,384.23,323.34,332.5,705.86,281.48,239.1
4620.0,337.51,380.09,249.7,239.97,286.33,258.7
4260.0,307.52,386.25,366.91,476.02,303.61,295.72
4260.0,293.49,393.72,313.92,216.22,310.42,323.93
4200.0,317.5,316.45,230.92,233.85,2838.05,1739.56
3960.0,291.52,452.36,469.81,447.46,236.43,115.93
5220.0,341.72,284.6,290.81,275.64,197.69,119.02
4080.0,288.21,341.09,342.35,311.31,140.98,182.98
4680.0,327.22,283.62,279.82,204.57,123.18,128.87
3420.0,276.89,352.75,240.53,833.37,945.2,160.07
4140.0,465.12,442.99,366.24,269.03,239.66,142.88
5100.0,268.73,283.78,213.19,185.75,184.83,121.24
3000.0,350.37,320.19,337.96,341.24,208.46,140.55
4380.0,286.79,321.98,273.15,212.75,208.65,157.18
4320.0,409.66,339.55,281.04,226.5,273.69,171.34
4500.0,310.05,336.92,420.46,232.94,166.69,273.18
4140.0,408.1,287.73,231.12,1560.31,1267.65,218.23
5040.0,391.9,287.07,320.74,248.05,188.39,196.8
5160.0,199.81,293.91,288.04,193.64,195.58,176.32
4260.0,268.17,324.63,222.65,204.99,205.33,146.63
3960.0,373.49,253.7,414.31,254.33,215.61,162.91
4080.0,322.85,380.58,377.69,228.99,224.81,82.81
4380.0,326.65,358.11,255.75,1077.15,220.74,227.31
4860.0,421.9,379.21,199.02,260.08,247.78,204.73
4080.0,190.7,307.34,409.82,488.02,177.89,382.85
4260.0,409.43,369.27,255.51,395.23,978.54,185.49
4260.0,343.26,378.76,316.19,329.7,382.37,146.92
4860.0,336.6,300.25,281.38,323.54,187.24,113.74
5400.0,274.82,242.5,227.67,362.18,373.24,140.78
6300.0,134.95,109.55,81.13,78.44,79.41,76.65
5160.0,75.47,53.66,50.06,216.61,272.02,118.56
4860.0,55.62,43.88,50.61,260.07,257.5,142.36
4560.0,74.22,42.9,50.02,144.25,208.97,118.51
4260.0,78.04,116.85,79.62,171.58,230.81,117.07
5040.0,62.77,53.83,85.65,253.09,283.87,123.37
5400.0,101.99,72.1,72.59,163.52,198.56,100.52
5760.0,86.97,56.44,91.89,249.13,257.52,106.84
4920.0,87.75,52.83,68.81,231.32,261.08,125.44
5340.0,98.76,61.05,60.27,125.46,190.39,119.72
4440.0,85.13,54.08,58.04,259.79,134.46,131.4
5460.0,92.22,56.54,78.46,427.85,821.9,168.54
5700.0,66.02,63.66,280.98,255.43,197.27,141.84
5700.0,64.95,53.91,156.86,349.36,417.73,146.65
5520.0,97.72,58.47,99.64,366.17,234.57,109.89
4800.0,83.51,54.01,109.23,194.37,186.2,123.93
4380.0,72.44,45.93,187.67,201.5,221.6,143.81
5340.0,221.22,87.1,130.64,213.59,207.75,80.88
4620.0,79.81,211.51,317.68,272.71,222.32,173.82
4620.0,229.33,318.92,359.8,238.58,109.89,182.68
4620.0,226.66,315.17,265.15,2036.33,872.94,214.51
4800.0,363.1,293.37,298.31,326.94,121.61,194.18
4620.0,315.58,329.23,358.86,274.63,359.5,265.02
5220.0,257.57,322.55,349.65,404.97,260.41,104.13
4560.0,319.86,339.61,203.48,207.55,192.07,113.71
3660.0,281.83,376.61,372.45,196.2,202.42,132.85
4020.0,364.34,352.18,398.05,352.77,217.06,149.29
3780.0,295.32,424.8,223.36,230.79,227.22,164.42
3720.0,327.36,401.29,291.93,456.33,238.19,274.0
4260.0,311.33,331.75,235.72,335.8,934.81,427.31
4020.0,226.12,394.11,470.84,322.79,299.37,120.89
4200.0,353.57,321.35,233.14,210.95,238.19,144.62
4140.0,323.84,312.66,363.33,223.18,235.39,144.67
4140.0,293.07,386.7,370.26,590.22,237.91,158.05
4500.0,293.35,291.39,187.24,229.64,316.19,173.71
4200.0,463.48,385.78,550.44,234.47,247.15,189.12
4620.0,274.14,258.9,239.09,248.28,254.43,230.17
4320.0,354.76,277.91,205.34,251.37,268.79,245.59
4020.0,335.65,332.52,244.41,243.0,177.22,205.4
3840.0,296.33,335.94,687.14,2234.03,1599.84,130.55
4860.0,435.39,280.3,328.2,323.65,184.45,149.06
6180.0,208.92,278.75,292.0,292.48,217.09,306.22
5400.0,255.75,227.07,249.93,180.79,184.6,111.4
